"data","temp_media","umidade","nivel_alerta_infogripe"
2020-01-01,30.0783013033438,71.2614850172191,"Baixo"
2020-01-02,30.1491140212106,76.073408819623,"Baixo"
2020-01-03,28.1355851185621,79.7131161562666,"Baixo"
2020-01-04,31.9836357340676,80.3339968326331,"Baixo"
2020-01-05,26.5726800336998,69.534908553114,"Baixo"
2020-01-06,31.2645078175465,74.4321162482572,"Baixo"
2020-01-07,22.8278340954605,77.4062928475456,"Baixo"
2020-01-08,32.3905481119629,68.8679315125798,"Baixo"
2020-01-09,29.5463752399621,70.5794983282835,"Baixo"
2020-01-10,29.3046304724786,72.6857309678666,"Baixo"
2020-01-11,23.7521330957306,78.2056250060235,"Baixo"
2020-01-12,28.1056278390843,75.4000198626796,"Baixo"
2020-01-13,26.0255119481349,78.6949964529595,"Baixo"
2020-01-14,25.9893245069981,69.9449718654808,"Baixo"
2020-01-15,26.0108757367069,76.1188609254676,"Baixo"
2020-01-16,28.9121882841767,75.8130184759332,"Baixo"
2020-01-17,22.0528614130059,70.7501233965326,"Baixo"
2020-01-18,28.7239758029661,63.6192174579934,"Baixo"
2020-01-19,29.4241099049628,78.0557118821463,"Baixo"
2020-01-20,26.4511675022543,64.7929995527512,"Baixo"
2020-01-21,29.2793991103489,69.2969633406316,"Baixo"
2020-01-22,28.2280215076666,69.48849295205,"Baixo"
2020-01-23,25.1883408562089,72.7354957982285,"Baixo"
2020-01-24,25.6921653940423,71.550229776258,"Baixo"
2020-01-25,25.6207219269772,69.9154347232164,"Baixo"
2020-01-26,25.9436828084901,79.7454444357851,"Baixo"
2020-01-27,31.3075407627176,63.3665158462125,"Baixo"
2020-01-28,26.6575125086619,71.6724607158643,"Baixo"
2020-01-29,29.3285988808303,71.1332556686199,"Baixo"
2020-01-30,30.0769722449822,79.5847038238781,"Baixo"
2020-01-31,25.3018992301139,78.3592784548744,"Baixo"
2020-02-01,28.7428809661729,82.7366337692097,"Baixo"
2020-02-02,27.0932242980624,81.2350478317577,"Baixo"
2020-02-03,27.4235436523266,76.1811314268127,"Baixo"
2020-02-04,29.060624974578,87.0050341331832,"Baixo"
2020-02-05,28.7137263516347,76.7534510382299,"Baixo"
2020-02-06,29.1439899317588,76.7030273969777,"Baixo"
2020-02-07,29.750230771655,77.0590602971695,"Baixo"
2020-02-08,28.0595257315671,74.9540837008174,"Baixo"
2020-02-09,25.0620289407274,76.378956748684,"Baixo"
2020-02-10,30.1847205080351,80.9524717988288,"Baixo"
2020-02-11,28.381218606452,74.6288359817284,"Baixo"
2020-02-12,29.6248872670374,78.3481776552873,"Baixo"
2020-02-13,30.4759095010676,78.3133499501488,"Baixo"
2020-02-14,28.5049890614249,68.9393627328822,"Baixo"
2020-02-15,22.7639322892929,82.7271777190646,"Baixo"
2020-02-16,25.1697172445894,75.2693771417965,"Baixo"
2020-02-17,25.3588035538232,80.2841730814489,"Baixo"
2020-02-18,26.8646034072114,71.5056690834419,"Baixo"
2020-02-19,25.4791984432647,72.6945084896616,"Baixo"
2020-02-20,25.17766202626,80.0321073056233,"Baixo"
2020-02-21,30.480715598219,78.1884016399951,"Baixo"
2020-02-22,27.7916637916786,79.0767876545537,"Baixo"
2020-02-23,26.5797230336043,74.3936678173477,"Baixo"
2020-02-24,26.7279159891181,75.2710993987544,"Baixo"
2020-02-25,27.6538064025175,77.0669670221033,"Baixo"
2020-02-26,24.7404774349353,73.9999201474632,"Baixo"
2020-02-27,28.7673540744189,75.849643519051,"Baixo"
2020-02-28,25.2620719933655,75.6228399040296,"Baixo"
2020-02-29,25.2033664354977,76.4595265309684,"Baixo"
2020-03-01,22.3302964917363,74.9594961751206,"Baixo"
2020-03-02,21.7560995794301,90.7203052807131,"Baixo"
2020-03-03,22.951141834535,80.2664297674234,"Baixo"
